asgiref            3.8.1
Brotli             1.1.0
certifi            2024.8.30
cffi               1.17.1
charset-normalizer 3.4.0
cryptography       43.0.3
cssselect2         0.7.0
defusedxml         0.7.1
distlib            0.3.8
Django             5.0.3
django-allauth     65.2.0
django-renderpdf   4.0.0
ecdsa              0.19.0
fonttools          4.54.1
gunicorn           23.0.0
idna               3.10
jwt                1.3.1
mysqlclient        2.2.6
numpy              2.1.3
packaging          24.2
pandas             2.2.3
pillow             10.4.0
pip                24.0
psycopg2-binary    2.9.10
pyasn1             0.6.1
pycparser          2.22
pydyf              0.11.0
PyJWT              2.9.0
pyphen             0.15.0
python-dateutil    2.9.0.post0
python-jose        3.3.0
pytz               2024.2
requests           2.32.3
rsa                4.9
six                1.16.0
sqlparse           0.5.1
tinycss2           1.4.0
tinyhtml5          2.0.0
tzdata             2024.2
urllib3            2.2.3
weasyprint         63.0
webencodings       0.5.1
whitenoise         6.8.2
zopfli             0.2.3.post1
